bet,won,balance,sequence,event,extracted profit,
0,0,1127,[],won,0,
4,False,1127,"[1, 2, 3]",
5,True,1123,"[1, 2, 3, 4]",
5,False,1128,"[2, 3]",
7,False,1123,"[2, 3, 5]",
9,True,1116,"[2, 3, 5, 7]",
8,True,1125,"[3, 5]",
0,0,1133,[],won,0,
4,False,1133,"[1, 2, 3]",
5,False,1129,"[1, 2, 3, 4]",
6,True,1124,"[1, 2, 3, 4, 5]",
6,False,1130,"[2, 3, 4]",
8,True,1124,"[2, 3, 4, 6]",
7,False,1132,"[3, 4]",
10,True,1125,"[3, 4, 7]",
4,True,1135,"[4]",
0,0,1139,[],won,0,
4,True,1139,"[1, 2, 3]",
2,False,1143,"[2]",
4,True,1141,"[2, 2]",
0,0,1145,[],won,0,
4,False,1145,"[1, 2, 3]",
5,False,1141,"[1, 2, 3, 4]",
6,True,1136,"[1, 2, 3, 4, 5]",
6,False,1142,"[2, 3, 4]",
8,True,1136,"[2, 3, 4, 6]",
7,False,1144,"[3, 4]",
10,False,1137,"[3, 4, 7]",
13,False,1127,"[3, 4, 7, 10]",
16,False,1114,"[3, 4, 7, 10, 13]",
19,False,1098,"[3, 4, 7, 10, 13, 16]",
22,False,1079,"[3, 4, 7, 10, 13, 16, 19]",
25,False,1057,"[3, 4, 7, 10, 13, 16, 19, 22]",
28,False,1032,"[3, 4, 7, 10, 13, 16, 19, 22, 25]",
31,True,1004,"[3, 4, 7, 10, 13, 16, 19, 22, 25, 28]",
29,False,1035,"[4, 7, 10, 13, 16, 19, 22, 25]",
33,True,1006,"[4, 7, 10, 13, 16, 19, 22, 25, 29]",
32,True,1039,"[7, 10, 13, 16, 19, 22, 25]",
32,False,1071,"[10, 13, 16, 19, 22]",
42,False,1039,"[10, 13, 16, 19, 22, 32]",
52,False,997,"[10, 13, 16, 19, 22, 32, 42]",
62,True,945,"[10, 13, 16, 19, 22, 32, 42, 52]",
55,False,1007,"[13, 16, 19, 22, 32, 42]",
68,False,952,"[13, 16, 19, 22, 32, 42, 55]",
81,True,884,"[13, 16, 19, 22, 32, 42, 55, 68]",
71,True,965,"[16, 19, 22, 32, 42, 55]",
61,False,1036,"[19, 22, 32, 42]",
80,True,975,"[19, 22, 32, 42, 61]",
64,False,1055,"[22, 32, 42]",
86,False,991,"[22, 32, 42, 64]",
108,False,905,"[22, 32, 42, 64, 86]",
130,False,797,"[22, 32, 42, 64, 86, 108]",
152,False,667,"[22, 32, 42, 64, 86, 108, 130]",
174,False,515,"[22, 32, 42, 64, 86, 108, 130, 152]",
196,False,341,"[22, 32, 42, 64, 86, 108, 130, 152, 174]",
0,0,145,[22, 32, 42, 64, 86, 108, 130, 152, 174, 196],broke,0,
4,True,145,"[1, 2, 3]",
2,True,149,"[2]",
0,0,151,[],won,0,
4,True,151,"[1, 2, 3]",
2,False,155,"[2]",
4,True,153,"[2, 2]",
0,0,157,[],won,0,
4,False,157,"[1, 2, 3]",
5,True,153,"[1, 2, 3, 4]",
5,False,158,"[2, 3]",
7,True,153,"[2, 3, 5]",
3,False,160,"[3]",
6,False,157,"[3, 3]",
9,True,151,"[3, 3, 6]",
3,False,160,"[3]",
6,False,157,"[3, 3]",
9,False,151,"[3, 3, 6]",
12,True,142,"[3, 3, 6, 9]",
9,False,154,"[3, 6]",
12,False,145,"[3, 6, 9]",
15,False,133,"[3, 6, 9, 12]",
18,False,118,"[3, 6, 9, 12, 15]",
21,False,100,"[3, 6, 9, 12, 15, 18]",
24,False,79,"[3, 6, 9, 12, 15, 18, 21]",
27,True,55,"[3, 6, 9, 12, 15, 18, 21, 24]",
27,False,82,"[6, 9, 12, 15, 18, 21]",
33,True,55,"[6, 9, 12, 15, 18, 21, 27]",
30,False,88,"[9, 12, 15, 18, 21]",
39,False,58,"[9, 12, 15, 18, 21, 30]",
0,0,19,[9, 12, 15, 18, 21, 30, 39],broke,0,
4,False,19,"[1, 2, 3]",
5,True,15,"[1, 2, 3, 4]",
5,True,20,"[2, 3]",
0,0,25,[],won,0,
4,False,25,"[1, 2, 3]",
5,True,21,"[1, 2, 3, 4]",
5,True,26,"[2, 3]",
0,0,31,[],won,0,
4,True,31,"[1, 2, 3]",
2,False,35,"[2]",
4,True,33,"[2, 2]",
0,0,37,[],won,0,
4,False,37,"[1, 2, 3]",
5,True,33,"[1, 2, 3, 4]",
5,False,38,"[2, 3]",
7,True,33,"[2, 3, 5]",
3,False,40,"[3]",
6,False,37,"[3, 3]",
9,False,31,"[3, 3, 6]",
12,False,22,"[3, 3, 6, 9]",
0,0,10,[3, 3, 6, 9, 12],broke,0,
4,True,10,"[1, 2, 3]",
2,True,14,"[2]",
0,0,16,[],won,0,
4,False,16,"[1, 2, 3]",
5,True,12,"[1, 2, 3, 4]",
5,False,17,"[2, 3]",
7,False,12,"[2, 3, 5]",
0,0,5,[2, 3, 5, 7],broke,0,
4,True,5,"[1, 2, 3]",
2,False,9,"[2]",
4,True,7,"[2, 2]",
0,0,11,[],won,0,
4,False,11,"[1, 2, 3]",
5,False,7,"[1, 2, 3, 4]",
0,0,2,[1, 2, 3, 4, 5],broke,0,
